;;ABAJO;;
CreateMeshBuilder
addvertex,-1.49,1.295,-12.52
addvertex,-0.37,1.295,-12.69
addvertex,0.37,1.295,-12.69
addvertex,1.49,1.295,-12.52
addvertex,-1.49,1.295,12.5
addvertex,-0.37,1.295,12.67
addvertex,0.37,1.295,12.67
addvertex,1.49,1.295,12.5
addface,1,0,3,2
addface,4,5,6,7
addface,3,0,4,7
loadtexture,piso.png
settexturecoordinates,0,0,0
settexturecoordinates,3,5,0
settexturecoordinates,4,0,25
settexturecoordinates,7,5,25
SetEmissivecolor,255,255,255

;;PARTE TRASERA;;
Createmeshbuilder,
addvertex,-0.37,3.4,12.67
addvertex,-0.37,1.295,12.67
addvertex,-0.45,3.4,12.4
addvertex,-0.45,1.295,12.4
;;
addvertex,-1.38,3.4,12.3
addvertex,-1.47,1.9,12.3
addvertex,-1.46,1.7,12.3
addvertex,-1.4,1.295,12.3
addface,0,1,3,2
addface,2,3,7,6,5,4
loadtexture,atrasint1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,-0.1,0
settexturecoordinates,3,-0.1,1
settexturecoordinates,4,-1,0
settexturecoordinates,5,-1,0.7
settexturecoordinates,6,-1,0.8
settexturecoordinates,7,-1,1
SetEmissivecolor,255,255,255

;;;
Createmeshbuilder,
addvertex,0.37,3.4,12.67
addvertex,0.37,1.295,12.67
addvertex,0.37,3.4,12.4
addvertex,0.37,1.295,12.4
;;
addvertex,1.38,3.4,12.3
addvertex,1.47,1.9,12.3
addvertex,1.46,1.7,12.3
addvertex,1.4,1.295,12.3
addface,1,0,2,3
addface,3,2,4,5,6,7
loadtexture,atrasint2.png
settexturecoordinates,0,0.01,0
settexturecoordinates,1,0.01,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
settexturecoordinates,4,1,0
settexturecoordinates,5,1,0.7
settexturecoordinates,6,1,0.9
settexturecoordinates,7,1,1
SetEmissivecolor,255,255,255

;;PUERTA;;
CreateMeshBuilder,
addvertex,0.37,3.25,12.67
addvertex,0.37,1.295,12.67
addvertex,-0.37,3.25,12.67
addvertex,-0.37,1.295,12.67
addface,0,1,3,2
loadtexture,M7atras.png
settexturecoordinates,0,0.385,0.185
settexturecoordinates,1,0.385,0.89
settexturecoordinates,2,0.615,0.185
settexturecoordinates,3,0.615,0.89
SetDecaltransparentcolor,0,0,255
SetEmissivecolor,255,255,255
translate,0,0,-0.02

;;soporte;;
CreateMeshBuilder,
addvertex,1.4,3.15,12.3
addvertex,1.35,3.25,12.3
addvertex,1.25,3.35,12.3
addvertex,1.15,3.38,12.3
addvertex,-1.15,3.38,12.3
addvertex,-1.25,3.35,12.3
addvertex,-1.35,3.25,12.3
addvertex,-1.4,3.15,12.3
addface,7,6,5,4,3,2,1,0
setcolor,0,0,0
setemissivecolor,153,151,147
CreateMeshBuilder,
addvertex,1.4,3.15,12.3
addvertex,-1.4,3.15,12.3
addvertex,0.37,3.15,12.67
addvertex,-0.37,3.15,12.67
addface,1,0,2,3
setcolor,0,0,0
setemissivecolor,133,131,127

;;LATERAL;;
CreateMeshBuilder,
addvertex,-1.48,3.4,-12.52,1
addvertex,-1.48,3.4,11.3,1
addvertex,-1.57,1.9,-12.52,1
addvertex,-1.57,1.9,11.3,1
