;//ドイツ鉄道　BR423,,,,
;------ボディ------,,,,
CreateMeshBuilder,,;//前面,,
AddVertex,-1.42,0.75,-15.6,;
AddVertex,-1.42,3.15,-15.6,;
AddVertex,-1.33,3.43,-15.6,;
AddVertex,-1.1,3.65,-15.6,;
AddVertex,1.42,0.75,-15.6,;
AddVertex,1.42,3.15,-15.6,;
AddVertex,1.33,3.43,-15.6,;
AddVertex,1.1,3.65,-15.6,;
AddFace,0,1,5,4;
AddFace,1,2,6,5;
AddFace,2,3,7,6;
GenerateNormals,,,,;

LoadTexture,front2.bmp,,;
SetTextureCoordinates,0,0,0.995;
SetTextureCoordinates,1,0,0.11;
SetTextureCoordinates,2,0,0.1;
SetTextureCoordinates,3,0,0.005;
SetTextureCoordinates,4,1,0.995;
SetTextureCoordinates,5,1,0.11;
SetTextureCoordinates,6,1,0.1;
SetTextureCoordinates,7,1,0.005;


CreateMeshBuilder,,;//後面,
AddVertex,-1.42,0.75,-0.6;
AddVertex,-1.42,3.15,-0.6;
AddVertex,-1.33,3.43,-0.6;
AddVertex,-1.1,3.65,-0.6;
AddVertex,1.42,0.75,-0.6,
AddVertex,1.42,3.15,-0.6,
AddVertex,1.33,3.43,-0.6,
AddVertex,1.1,3.65,-0.6,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
GenerateNormals,,,,

LoadTexture,front2.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.11,
SetTextureCoordinates,2,0,0.1,
SetTextureCoordinates,3,0,0.005,
SetTextureCoordinates,4,1,0.995,
SetTextureCoordinates,5,1,0.11,
SetTextureCoordinates,6,1,0.1;
SetTextureCoordinates,7,1,0.005;


CreateMeshBuilder,,;//連結幌,
AddVertex,-1.25,0.95,-16;
AddVertex,-1.31,1.05,-16;
AddVertex,-1.35,1.15,-16;
AddVertex,-1.35,3.2,-16;
AddVertex,-1.26,3.4,-16;
AddVertex,-1.15,3.5,-16;
AddVertex,-1.25,0.95,-15.6;
AddVertex,-1.31,1.05,-15.6;
AddVertex,-1.35,1.15,-15.6;
AddVertex,-1.35,3.2,-15.6;
AddVertex,-1.26,3.4,-15.6;
AddVertex,-1.15,3.5,-15.6,
AddVertex,1.25,0.95,-16,
AddVertex,1.31,1.05,-16,
AddVertex,1.35,1.15,-16,
AddVertex,1.35,3.2,-16,
AddVertex,1.26,3.4,-16,
AddVertex,1.15,3.5,-16,
AddVertex,1.25,0.95,-15.6,
AddVertex,1.31,1.05,-15.6,
AddVertex,1.35,1.15,-15.6,
AddVertex,1.35,3.2,-15.6,
AddVertex,1.26,3.4,-15.6,
AddVertex,1.15,3.5,-15.6,
AddFace2,0,1,7,6
AddFace2,1,2,8,7
AddFace2,2,3,9,8
AddFace2,3,4,10,9
AddFace2,4,5,11,10
AddFace2,12,13,19,18
AddFace2,13,14,20,19
AddFace2,14,15,21,20
AddFace2,15,16,22,21
AddFace2,16,17,23,22
AddFace2,5,11,23,17
AddFace2,0,6,18,12
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,0,0.1,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,0.95
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.05
SetTextureCoordinates,8,1,0.1
SetTextureCoordinates,9,1,0.9
SetTextureCoordinates,10,1,0.95
SetTextureCoordinates,11,1,1
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,0,0.05
SetTextureCoordinates,14,0,0.1
SetTextureCoordinates,15,0,0.9
SetTextureCoordinates,16,0,0.95
SetTextureCoordinates,17,0,1
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,0.05
SetTextureCoordinates,20,1,0.1,;
SetTextureCoordinates,21,1,0.9,;
SetTextureCoordinates,22,1,0.95,;
SetTextureCoordinates,23,1,1,;


CreateMeshBuilder,,;//左側面,,
AddVertex,1.42,0.75,-15.6,;
AddVertex,1.42,3.15,-15.6,;
AddVertex,1.33,3.43,-15.6,;
