;Mirrored with BVE File Converter
;//ドイツ鉄道　BR423,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1 ,  3.4 ,  17.92 ,;
AddVertex,-0.87 ,  2.675 ,  18.12 ,;
AddVertex,-0.765 ,  2.05 ,  18.23 ,;
AddVertex,-0.94 ,  3.15 ,  18.07 ,;
AddVertex,-0.82 ,  2.4 ,  18.33 ,;
AddVertex,-0.77 ,  1.9 ,  18.42 ,;
AddVertex,-0.755 ,  1.72 ,  18.44 ,;
AddVertex, 1 ,  3.4 ,  17.92 ,;
AddVertex, 0.87 ,  2.675 ,  18.12 ,;
AddVertex, 0.765 ,  2.05 ,  18.23 ,;
AddVertex, 0.94 ,  3.15 ,  18.07 ,;
AddVertex, 0.82 ,  2.4 ,  18.33 ,;
AddVertex, 0.77 ,  1.9 ,  18.42 ,
AddVertex, 0.755 ,  1.72 ,  18.44 ,
AddVertex,-0.7 ,  1.98 ,  18.24 ,
AddVertex,-0.68 ,  1.67 ,  18.43 ,
AddVertex, 0.7 ,  1.98 ,  18.24 ,
AddVertex, 0.68 ,  1.67 ,  18.43 ,
AddFace2, 5, 4, 3, 0, 1, 2, 
AddFace, 2, 5, 6, 
AddFace2, 12, 11, 10, 7, 8, 9, 
AddFace, 12, 9, 13, 
AddFace, 15, 14, 2, 6, 
AddFace, 13, 9, 16, 17, 
AddFace, 17, 16, 14, 15, 
SetColor,130,130,130,,,
Translate, 0 ,  0 , -0.36 ,
GenerateNormals,,,,,,


CreateMeshBuilder,,;//前面,
AddVertex,-0.73 ,  0.75 ,  18.4 ,;
AddVertex,-0.73 ,  1 ,  18.43 ,;
AddVertex,-0.73 ,  1.2 ,  18.46 ,;
AddVertex,-0.73 ,  1.45 ,  18.47 ,;
AddVertex,-0.755 ,  1.72 ,  18.44 ,;
AddVertex,-0.68 ,  0.75 ,  18.4 ,;
AddVertex,-0.68 ,  1 ,  18.43 ,;
AddVertex,-0.68 ,  1.2 ,  18.46 ,;
AddVertex,-0.68 ,  1.45 ,  18.46 ,;
AddVertex,-0.68 ,  1.67 ,  18.43 ,;
AddVertex, 0.68 ,  0.75 ,  18.4 ,;
AddVertex, 0.68 ,  1 ,  18.43 ,;
AddVertex, 0.68 ,  1.2 ,  18.46 ,;
AddVertex, 0.68 ,  1.45 ,  18.46 ,
AddVertex, 0.68 ,  1.67 ,  18.43 ,
AddVertex, 0.73 ,  0.75 ,  18.4 ,
AddVertex, 0.73 ,  1 ,  18.43 ,
AddVertex, 0.73 ,  1.2 ,  18.46 ,
AddVertex, 0.73 ,  1.45 ,  18.47 ,
AddVertex, 0.755 ,  1.72 ,  18.44 ,
AddFace, 5, 6, 1, 0, 
AddFace, 6, 7, 2, 1, 
AddFace, 7, 8, 3, 2, 
AddFace, 8, 9, 4, 3, 
AddFace, 10, 11, 6, 5, 
AddFace, 11, 12, 7, 6, 
AddFace, 12, 13, 8, 7, 
AddFace, 13, 14, 9, 8, 
AddFace, 15, 16, 11, 10, 
AddFace, 16, 17, 12, 11, 
AddFace, 17, 18, 13, 12, 
AddFace, 18, 19, 14, 13, 
Translate, 0 ,  0 , -0.36 ,
GenerateNormals,,,,

LoadTexture,front1.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.74,
SetTextureCoordinates,2,0,0.517,
SetTextureCoordinates,3,0,0.3,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0.06,0.995,
SetTextureCoordinates,6,0.06,0.74,
SetTextureCoordinates,7,0.06,0.517,
SetTextureCoordinates,8,0.06,0.3,
SetTextureCoordinates,9,0.06,0,;
